id,event_id,game_id,season_id,team_id,opponent_team_id,home,goal_player_id,assist1_player_id,assist2_player_id,period,time,time_formatted,seconds,x_location,y_location,location_set,power_play,empty_net,penalty_shot,short_handed,insurance_goal,game_winning,game_tieing,scorer_goal_num,goal_type
51_goal_304,304,51,1,2,4,1,102,92,,2,9:13,9:13,553,62,156,0,0,0,0,0,1,0,0,1,""
51_goal_305,305,51,1,4,2,0,42,36,44,2,18:20,18:20,1100,529,142,0,1,0,0,0,0,0,0,4,PP
51_goal_306,306,51,1,2,4,1,115,21,20,3,8:49,8:49,529,75,105,0,0,0,0,0,0,0,0,4,""
51_goal_307,307,51,1,2,4,1,20,25,21,3,9:05,9:05,545,80,148,0,0,0,0,0,0,0,0,6,""
52_goal_313,313,52,1,1,6,0,167,16,5,1,11:21,11:21,681,489,109,0,1,0,0,0,0,0,0,1,PP
52_goal_315,315,52,1,6,1,1,67,89,75,3,2:14,2:14,134,141,167,0,1,0,0,0,0,0,0,2,PP
52_goal_316,316,52,1,6,1,1,100,75,,3,7:05,7:05,425,114,143,0,1,0,0,0,0,1,0,13,PP
53_goal_314,314,53,1,5,4,0,63,88,58,1,17:31,17:31,1051,531,95,0,0,0,0,0,0,1,0,5,""
53_goal_317,317,53,1,5,4,0,58,60,55,3,17:23,17:23,1043,508,157,0,0,0,0,0,1,0,0,4,""
53_goal_318,318,53,1,5,4,0,53,88,142,3,18:58,18:58,1138,354,123,0,0,1,0,0,0,0,0,4,EN
54_goal_319,319,54,1,6,5,0,100,89,,2,8:56,8:56,536,462,159,0,0,0,0,0,0,0,0,14,""
54_goal_320,320,54,1,6,5,0,100,68,,2,12:07,12:07,727,533,177,0,0,0,0,1,0,0,0,15,SH
54_goal_321,321,54,1,5,6,1,63,58,56,2,19:55,19:55,1195,90,137,0,1,0,0,0,0,0,0,6,PP
54_goal_322,322,54,1,5,6,1,61,53,62,3,0:38,0:38,38,43,133,0,0,0,0,0,0,0,0,4,""
54_goal_323,323,54,1,5,6,1,58,88,,3,8:24,8:24,504,54,131,0,0,0,0,0,0,0,0,5,""
54_goal_324,324,54,1,5,6,1,63,56,,3,14:58,14:58,898,79,106,0,0,0,0,0,0,1,0,7,""
54_goal_325,325,54,1,6,5,0,75,73,,3,16:21,16:21,981,579,53,0,0,0,0,0,0,0,0,5,""
54_goal_326,326,54,1,5,6,1,63,58,88,3,18:32,18:32,1112,216,143,0,0,1,0,0,1,0,0,8,EN
55_goal_327,327,55,1,3,2,0,84,156,98,1,2:36,2:36,156,526,158,0,0,0,0,0,0,0,0,1,""
55_goal_328,328,55,1,3,2,0,98,156,,1,5:53,5:53,353,535,163,0,0,0,0,0,0,0,0,4,""
55_goal_329,329,55,1,2,3,1,90,79,116,2,5:40,5:40,340,222,186,0,0,0,0,0,0,0,0,2,""
55_goal_330,330,55,1,2,3,1,24,11,20,2,6:04,6:04,364,135,212,0,0,0,0,0,0,0,0,2,""
56_goal_332,332,56,1,4,1,1,35,47,33,2,2:12,2:12,132,61,151,0,1,0,0,0,0,0,0,5,PP
56_goal_333,333,56,1,4,1,1,37,35,34,2,5:29,5:29,329,58,175,0,1,0,0,0,0,0,0,2,PP
56_goal_334,334,56,1,1,4,0,15,13,2,2,6:27,6:27,387,549,100,0,0,0,0,0,0,0,0,3,""
56_goal_335,335,56,1,4,1,1,35,37,33,3,7:14,7:14,434,49,172,0,1,0,0,0,0,1,0,6,PP
56_goal_336,336,56,1,1,4,0,18,49,12,3,10:15,10:15,615,490,128,0,0,0,0,0,0,0,0,3,""
57_goal_342,342,57,1,1,6,1,2,15,78,2,14:28,14:28,868,142,132,0,0,0,0,0,0,0,0,1,""
57_goal_343,343,57,1,1,6,1,78,10,,2,17:45,17:45,1065,150,249,0,0,0,0,0,0,1,0,4,""
57_goal_344,344,57,1,6,1,0,67,73,71,3,9:03,9:03,543,513,216,0,0,0,0,0,0,0,0,3,""
58_goal_337,337,58,1,3,2,1,30,31,83,1,7:22,7:22,442,57,134,0,1,0,0,0,0,0,0,2,PP
58_goal_338,338,58,1,3,2,1,31,83,32,1,17:52,17:52,1072,92,182,0,1,0,0,0,0,0,0,9,PP
58_goal_339,339,58,1,2,3,0,25,115,11,2,4:59,4:59,299,465,46,0,1,0,0,0,0,0,0,10,PP
58_goal_340,340,58,1,2,3,0,23,11,20,2,9:23,9:23,563,541,165,0,0,0,0,0,0,0,0,3,""
58_goal_341,341,58,1,2,3,0,91,21,11,2,10:47,10:47,647,536,171,0,0,0,0,0,0,0,0,1,""
58_goal_345,345,58,1,3,2,1,32,83,31,3,17:37,17:37,1057,147,242,0,0,0,0,0,0,0,0,8,""
58_goal_346,346,58,1,3,2,1,30,32,83,3,19:14,19:14,1154,141,147,0,1,0,0,0,0,1,0,3,PP
59_goal_355,355,59,1,5,2,1,58,,,1,17:14,17:14,1034,34,177,0,0,0,0,0,0,1,0,6,""
59_goal_356,356,59,1,5,2,1,58,53,,2,4:07,4:07,247,64,133,0,0,0,0,0,1,0,0,7,""
59_goal_357,357,59,1,5,2,1,50,161,,2,11:01,11:01,661,67,122,0,0,0,0,0,0,0,0,2,""
59_goal_358,358,59,1,5,2,1,58,63,161,3,15:39,15:39,939,66,131,0,0,0,0,0,0,0,0,8,""
60_goal_361,361,60,1,3,4,1,163,98,,1,13:09,13:09,789,291,243,0,0,0,0,0,0,0,0,1,""
60_goal_363,363,60,1,3,4,1,30,31,83,2,9:10,9:10,550,44,171,0,1,0,0,0,0,0,0,4,PP
60_goal_364,364,60,1,3,4,1,157,51,26,2,12:33,12:33,753,62,158,0,0,0,0,0,0,1,0,2,""
60_goal_365,365,60,1,3,4,1,32,83,30,2,14:46,14:46,886,185,255,0,1,0,0,0,1,0,0,9,PP
60_goal_366,366,60,1,4,3,0,44,,,2,19:47,19:47,1187,529,138,0,0,0,0,0,0,0,0,5,""
60_goal_368,368,60,1,4,3,0,39,38,87,3,15:41,15:41,941,563,171,0,0,0,0,1,0,0,0,1,SH
60_goal_369,369,60,1,3,4,1,168,,,3,18:37,18:37,1117,356,257,0,0,1,0,0,0,0,0,3,EN
61_goal_377,377,61,1,6,4,0,75,73,68,1,1:05,1:05,65,516,132,0,0,0,0,0,0,0,0,8,""
61_goal_376,376,61,1,6,4,0,75,67,89,1,12:26,12:26,746,491,144,0,1,0,0,0,0,0,0,9,PP
61_goal_378,378,61,1,6,4,0,101,69,72,2,3:56,3:56,236,535,196,0,0,0,0,0,0,1,0,2,""
61_goal_379,379,61,1,6,4,0,100,71,,2,5:27,5:27,327,435,174,0,0,0,0,0,1,0,0,16,""
61_goal_380,380,61,1,6,4,0,75,100,,3,0:56,0:56,56,537,106,0,0,0,0,0,0,0,0,10,""
61_goal_381,381,61,1,6,4,0,72,69,,3,5:29,5:29,329,531,151,0,0,0,0,0,0,0,0,2,""
61_goal_382,382,61,1,4,6,1,42,44,34,3,8:40,8:40,520,57,157,0,0,0,0,0,0,0,0,5,""
61_goal_383,383,61,1,4,6,1,38,47,35,3,19:12,19:12,1152,201,99,0,1,0,0,0,0,0,0,1,PP
62_goal_370,370,62,1,3,5,0,32,157,,2,3:13,3:13,193,496,187,0,0,0,0,0,0,1,0,10,""
62_goal_372,372,62,1,3,5,0,98,168,156,3,18:12,18:12,1092,507,154,0,0,0,0,0,1,0,0,5,""
63_goal_391,391,63,1,2,6,0,115,79,21,1,4:14,4:14,254,514,135,0,0,0,0,0,0,0,0,5,""
63_goal_392,392,63,1,6,2,1,89,75,73,1,9:44,9:44,584,81,201,0,1,0,0,0,0,0,0,7,PP
63_goal_393,393,63,1,6,2,1,100,67,73,2,11:10,11:10,670,80,168,0,1,0,0,0,0,1,0,17,PP
63_goal_394,394,63,1,6,2,1,100,,,3,7:21,7:21,441,64,133,0,0,0,0,0,1,0,0,18,""
63_goal_395,395,63,1,6,2,1,73,,,3,17:55,17:55,1075,165,184,0,0,1,0,0,0,0,0,4,EN
64_goal_403,403,64,1,1,3,1,13,175,1,1,15:19,15:19,919,43,118,0,0,0,0,0,0,0,0,6,""
64_goal_404,404,64,1,1,3,1,15,17,78,1,18:42,18:42,1122,107,155,0,0,0,0,0,0,0,0,5,""
64_goal_405,405,64,1,1,3,1,12,13,1,2,6:23,6:23,383,46,98,0,0,0,0,0,0,0,0,4,""
64_goal_406,406,64,1,3,1,0,138,51,168,3,3:43,3:43,223,533,141,0,1,0,0,0,0,0,0,1,PP
64_goal_407,407,64,1,3,1,0,138,99,51,3,11:30,11:30,690,429,95,0,1,0,0,0,0,0,0,2,PP
64_goal_408,408,64,1,3,1,0,31,83,32,3,16:51,16:51,1011,561,176,0,0,0,0,0,0,0,0,10,""
64_goal_409,409,64,1,1,3,1,7,5,78,3,18:40,18:40,1120,195,68,0,0,0,0,0,0,1,0,2,""
65_goal_308,308,65,1,1,5,1,13,12,1,1,3:05,3:05,185,45,161,0,0,0,0,0,0,0,0,4,""
65_goal_309,309,65,1,5,1,0,53,,,1,15:20,15:20,920,510,92,0,1,0,0,0,0,0,0,3,PP
66_goal_310,310,66,1,6,3,0,89,100,68,1,7:11,7:11,431,500,177,0,0,0,0,0,0,0,0,6,""
66_goal_311,311,66,1,3,6,1,30,26,83,1,13:42,13:42,822,93,209,0,0,0,0,0,0,0,0,1,""
66_goal_312,312,66,1,6,3,0,68,66,76,2,6:11,6:11,371,547,252,0,0,0,0,0,0,1,0,3,""
67_goal_347,347,67,1,6,3,0,76,100,,1,9:43,9:43,583,450,78,0,0,0,0,0,0,0,0,3,""
67_goal_348,348,67,1,3,6,1,81,26,98,1,19:41,19:41,1181,105,162,0,0,0,0,0,0,0,0,3,""
67_goal_349,349,67,1,6,3,0,75,74,73,2,0:40,0:40,40,385,27,0,0,0,0,0,0,0,0,6,""
67_goal_350,350,67,1,3,6,1,83,32,31,2,19:34,19:34,1174,190,210,0,1,0,0,0,0,0,0,4,PP
67_goal_351,351,67,1,6,3,0,75,67,73,4,0:13,0:13,13,483,106,0,0,0,0,0,0,1,0,7,""
68_goal_352,352,68,1,1,4,0,14,49,12,2,6:13,6:13,373,554,195,0,0,0,0,0,0,0,0,1,""
68_goal_353,353,68,1,4,1,1,36,149,34,2,16:49,16:49,1009,54,165,0,0,0,0,0,0,0,0,7,""
68_goal_354,354,68,1,1,4,0,49,14,,3,16:51,16:51,1011,537,198,0,0,0,0,0,0,1,0,6,""
69_goal_359,359,69,1,1,5,0,13,1,,1,1:30,1:30,90,546,149,0,0,0,0,0,0,0,0,5,""
69_goal_360,360,69,1,5,1,1,58,142,63,1,7:43,7:43,463,45,129,0,1,0,0,0,0,0,0,9,PP
69_goal_362,362,69,1,1,5,0,16,,,1,19:01,19:01,1141,553,147,0,0,0,0,0,0,0,0,3,""
69_goal_367,367,69,1,5,1,1,57,53,56,3,11:14,11:14,674,44,161,0,0,0,0,0,0,0,0,8,""
70_goal_373,373,70,1,2,1,1,23,20,115,2,18:50,18:50,1130,63,156,0,0,0,0,0,0,0,0,4,""
70_goal_374,374,70,1,1,2,0,15,12,78,3,1:42,1:42,102,471,87,0,1,0,0,0,0,0,0,4,PP
70_goal_375,375,70,1,1,2,0,1,13,167,3,19:57,19:57,1197,547,160,0,0,0,0,0,0,1,0,5,""
71_goal_384,384,71,1,5,4,0,141,56,142,1,5:12,5:12,312,38,197,0,0,0,0,0,0,0,0,2,""
71_goal_385,385,71,1,5,4,0,61,50,57,1,14:24,14:24,864,105,55,0,0,0,0,0,0,0,0,5,""
71_goal_386,386,71,1,4,5,1,35,38,,2,7:24,7:24,444,59,178,0,0,0,0,0,0,0,0,7,""
71_goal_387,387,71,1,4,5,1,44,34,38,2,9:16,9:16,556,79,149,0,0,0,0,0,0,0,0,6,""
71_goal_388,388,71,1,4,5,1,45,44,147,2,12:20,12:20,740,45,112,0,0,0,0,0,0,0,0,2,""
71_goal_389,389,71,1,4,5,1,37,44,,2,15:57,15:57,957,49,176,0,0,0,0,0,0,1,0,3,""
71_goal_390,390,71,1,5,4,0,63,88,56,3,19:01,19:01,1141,524,106,0,0,0,0,0,0,0,0,9,""
72_goal_410,410,72,1,6,5,1,100,89,,1,1:05,1:05,65,77,125,0,0,0,0,0,0,0,0,19,""
72_goal_411,411,72,1,5,6,0,57,61,53,1,9:38,9:38,578,557,129,0,0,0,0,0,0,0,0,9,""
72_goal_412,412,72,1,6,5,1,75,69,,1,10:48,10:48,648,56,125,0,0,0,0,0,0,0,0,11,""
72_goal_413,413,72,1,5,6,0,63,58,,2,6:26,6:26,386,548,161,0,0,0,0,0,0,0,0,10,""
72_goal_414,414,72,1,6,5,1,100,75,89,3,14:17,14:17,857,47,125,0,1,0,0,0,0,1,0,20,PP
72_goal_415,415,72,1,6,5,1,125,,,3,16:51,16:51,1011,292,146,0,0,1,0,0,1,0,0,2,EN
72_goal_416,416,72,1,6,5,1,126,128,,3,17:36,17:36,1056,77,134,0,0,1,0,0,0,0,0,2,EN
73_goal_396,396,73,1,4,2,1,87,38,,1,2:44,2:44,164,114,153,0,0,0,0,0,0,0,0,4,""
73_goal_397,397,73,1,4,2,1,44,36,,1,10:09,10:09,609,163,69,0,0,0,0,0,0,0,0,7,""
73_goal_398,398,73,1,2,4,0,104,25,23,1,13:51,13:51,831,549,134,0,0,0,0,0,0,0,0,3,""
73_goal_399,399,73,1,4,2,1,87,44,34,2,3:47,3:47,227,168,229,0,1,0,0,0,0,1,0,5,PP
73_goal_400,400,73,1,4,2,1,35,,,2,8:56,8:56,536,105,126,0,1,0,0,0,1,0,0,8,PP
73_goal_401,401,73,1,2,4,0,25,23,,3,2:21,2:21,141,555,138,0,0,0,0,1,0,0,0,11,SH
73_goal_402,402,73,1,4,2,1,42,36,44,3,9:01,9:01,541,46,122,0,1,0,0,0,0,0,0,6,PP
74_goal_1,1,74,2,6,1,0,76,126,71,1,13:58,13:58,838,513,145,0,0,0,0,0,0,0,0,1,""
74_goal_3,3,74,2,6,1,0,76,125,,2,0:18,0:18,18,541,147,0,0,0,0,0,0,0,0,2,""
74_goal_4,4,74,2,6,1,0,76,69,68,2,9:48,9:48,588,531,181,0,1,0,0,0,0,1,0,3,PP
74_goal_5,5,74,2,1,6,1,18,11,,2,16:12,16:12,972,42,112,0,1,0,0,0,0,0,0,1,PP
74_goal_6,6,74,2,6,1,0,75,69,131,3,8:53,8:53,533,519,135,0,0,0,0,0,1,0,0,1,""
74_goal_7,7,74,2,6,1,0,66,89,,3,19:12,19:12,1152,537,130,0,1,0,0,0,0,0,0,1,PP
74_goal_8,8,74,2,1,6,1,5,15,,4,2:15,2:15,135,61,99,0,0,0,0,0,0,0,0,1,""
75_goal_9,9,75,2,5,2,0,60,142,,1,13:57,13:57,837,404,152,0,0,0,0,0,0,0,0,1,""
75_goal_10,10,75,2,2,5,1,21,103,119,2,1:02,1:02,62,142,66,0,0,0,0,0,0,0,0,1,""
75_goal_11,11,75,2,5,2,0,142,60,,2,1:43,1:43,103,474,177,0,0,0,0,0,0,0,0,1,""
75_goal_12,12,75,2,5,2,0,138,143,,2,5:14,5:14,314,510,131,0,0,0,0,0,0,0,0,1,""
75_goal_13,13,75,2,2,5,1,105,114,,2,5:39,5:39,339,78,179,0,0,0,0,0,0,0,0,1,""
75_goal_14,14,75,2,2,5,1,114,,,2,10:57,10:57,657,121,219,0,0,0,0,0,0,0,0,1,""
75_goal_15,15,75,2,2,5,1,23,78,,2,19:56,19:56,1196,97,153,0,0,0,0,0,0,0,0,1,""
75_goal_16,16,75,2,2,5,1,92,,,3,4:44,4:44,284,44,180,0,0,0,0,0,0,1,0,1,""
75_goal_17,17,75,2,2,5,1,78,79,,3,6:44,6:44,404,128,225,0,0,0,0,0,1,0,0,1,""
75_goal_18,18,75,2,5,2,0,54,57,,3,14:37,14:37,877,449,192,0,0,0,0,0,0,0,0,1,""
75_goal_19,19,75,2,2,5,1,103,,,3,17:11,17:11,1031,339,151,0,0,1,0,0,0,0,0,1,EN
75_goal_20,20,75,2,2,5,1,79,78,,4,3:02,3:02,182,83,145,0,0,0,0,0,0,0,0,1,""
76_goal_22,22,76,2,4,3,1,34,37,36,1,6:29,6:29,389,533,135,0,0,0,0,0,0,1,0,1,""
76_goal_23,23,76,2,4,3,1,36,37,,1,19:57,19:57,1197,511,137,0,0,0,0,0,1,0,0,1,""
76_goal_24,24,76,2,4,3,1,86,35,46,1,20:00,20:00,1200,547,165,0,0,0,0,0,0,0,0,1,""
76_goal_25,25,76,2,4,3,1,36,,,4,0:28,0:28,28,86,131,0,0,0,0,0,0,0,0,2,""
77_goal_29,29,77,2,6,2,1,72,68,73,1,2:16,2:16,136,57,129,0,0,0,0,0,0,0,0,1,""
77_goal_27,27,77,2,6,2,1,72,67,66,1,10:46,10:46,646,62,120,0,0,0,0,0,0,0,0,2,""
77_goal_28,28,77,2,6,2,1,125,89,,1,12:43,12:43,763,91,172,0,0,0,0,0,0,0,0,1,""
77_goal_30,30,77,2,2,6,0,25,,,2,15:16,15:16,916,545,165,0,0,0,0,0,0,0,0,1,""
77_goal_31,31,77,2,2,6,0,24,105,,2,15:58,15:58,958,393,113,0,0,0,0,0,0,0,0,1,""
77_goal_32,32,77,2,2,6,0,21,,,2,18:52,18:52,1132,429,207,0,1,0,0,0,0,0,0,2,PP
77_goal_33,33,77,2,2,6,0,21,24,,3,4:58,4:58,298,405,83,0,0,0,0,0,0,0,0,3,""
77_goal_34,34,77,2,2,6,0,104,23,,3,5:46,5:46,346,528,166,0,0,0,0,0,0,1,0,1,""
77_goal_35,35,77,2,6,2,1,71,75,,3,10:59,10:59,659,111,151,0,0,0,0,0,0,0,0,1,""
78_goal_36,36,78,2,3,1,1,80,32,,1,18:37,18:37,1117,51,174,0,0,0,0,0,0,0,0,1,""
78_goal_38,38,78,2,3,1,1,82,,,2,3:30,3:30,210,75,124,0,0,0,0,0,0,1,0,1,""
78_goal_39,39,78,2,1,3,0,12,109,,3,0:26,0:26,26,396,137,0,1,0,0,0,0,0,0,1,PP
78_goal_40,40,78,2,3,1,1,27,80,,3,12:05,12:05,725,79,93,0,0,0,0,0,1,0,0,1,""
79_goal_41,41,79,2,5,4,1,49,57,,1,8:21,8:21,501,111,105,0,0,0,0,0,0,0,0,1,""
79_goal_42,42,79,2,4,5,0,34,36,87,3,15:48,15:48,948,555,189,0,1,0,0,0,0,0,0,2,PP
80_goal_45,45,80,2,2,3,1,23,105,103,1,2:31,2:31,151,99,192,0,0,0,0,0,0,0,0,2,""
80_goal_43,43,80,2,3,2,0,164,,,1,6:55,6:55,415,504,177,0,1,0,0,0,0,0,0,1,PP
80_goal_44,44,80,2,2,3,1,23,103,105,1,13:35,13:35,815,123,138,0,0,0,0,0,0,0,0,3,""
80_goal_46,46,80,2,2,3,1,114,104,90,2,3:34,3:34,214,106,193,0,0,0,0,0,0,0,0,2,""
80_goal_47,47,80,2,3,2,0,31,157,,2,10:43,10:43,643,507,190,0,0,0,0,0,0,0,0,1,""
80_goal_48,48,80,2,2,3,1,97,,,3,0:48,0:48,48,118,99,0,0,0,0,0,0,1,0,1,""
80_goal_49,49,80,2,3,2,0,161,31,163,3,7:43,7:43,463,72,149,0,1,0,0,0,0,0,0,1,PP
81_goal_50,50,81,2,6,4,1,66,67,,1,4:43,4:43,283,151,152,0,0,0,0,0,0,0,0,2,""
81_goal_51,51,81,2,6,4,1,72,101,,1,5:18,5:18,318,133,225,0,0,0,0,0,0,0,0,3,""
81_goal_52,52,81,2,4,6,0,147,,,1,13:03,13:03,783,556,130,0,0,0,0,0,0,0,0,1,""
81_goal_53,53,81,2,4,6,0,86,36,,1,14:03,14:03,843,504,111,0,0,0,0,0,0,0,0,2,""
81_goal_54,54,81,2,6,4,1,67,65,71,2,2:28,2:28,148,58,119,0,0,0,0,0,0,0,0,1,""
81_goal_55,55,81,2,4,6,0,86,44,,2,4:42,4:42,282,542,105,0,0,0,0,0,0,0,0,3,""
81_goal_56,56,81,2,6,4,1,67,71,72,2,17:35,17:35,1055,198,92,0,1,0,0,0,0,0,0,2,PP
81_goal_57,57,81,2,4,6,0,86,37,,3,17:46,17:46,1066,500,185,0,0,0,0,0,0,0,0,4,""
81_goal_58,58,81,2,4,6,0,36,,,3,19:54,19:54,1194,473,218,0,0,0,0,0,0,1,0,3,""
81_goal_59,59,81,2,4,6,0,87,37,,4,3:13,3:13,193,548,177,0,0,0,0,0,1,0,0,1,""
82_goal_60,60,82,2,1,5,1,8,15,2,1,3:34,3:34,214,93,153,0,0,0,0,0,0,0,0,1,""
82_goal_61,61,82,2,5,1,0,56,138,,2,8:03,8:03,483,400,63,0,0,0,0,0,0,0,0,1,""
82_goal_62,62,82,2,1,5,1,1,13,8,3,10:07,10:07,607,50,182,0,0,0,0,0,0,1,0,1,""
82_goal_63,63,82,2,1,5,1,8,15,,3,17:16,17:16,1036,59,169,0,0,0,0,0,1,0,0,2,""
83_goal_210,210,83,1,5,1,0,63,58,62,1,8:08,8:08,488,543,119,0,0,0,0,0,0,0,0,2,""
83_goal_211,211,83,1,1,5,1,9,12,8,2,2:08,2:08,128,138,165,0,0,0,0,0,0,0,0,4,""
83_goal_212,212,83,1,5,1,0,57,53,56,2,15:02,15:02,902,504,93,0,1,0,0,0,0,0,0,3,PP
83_goal_213,213,83,1,1,5,1,117,12,13,2,16:05,16:05,965,167,54,0,0,0,0,0,0,0,0,2,""
83_goal_214,214,83,1,5,1,0,57,53,,2,19:48,19:48,1188,502,134,0,0,0,0,1,0,1,0,4,SH
83_goal_215,215,83,1,5,1,0,58,,,3,19:16,19:16,1156,315,39,0,0,1,0,0,1,0,0,2,EN
84_goal_417,417,84,3,6,2,1,100,89,74,1,9:47,9:47,587,158,213,0,0,0,0,0,0,1,0,1,""
84_goal_418,418,84,3,6,2,1,73,75,67,2,0:55,0:55,55,64,161,0,0,0,0,0,1,0,0,1,""
84_goal_419,419,84,3,6,2,1,76,100,71,2,15:05,15:05,905,81,135,0,0,0,0,0,0,0,0,1,""
84_goal_420,420,84,3,6,2,1,76,89,67,3,19:22,19:22,1162,53,190,0,0,0,0,0,0,0,0,2,""
85_goal_421,421,85,3,3,1,1,30,32,98,2,1:07,1:07,67,37,153,0,1,0,0,0,0,0,0,1,PP
85_goal_422,422,85,3,1,3,0,49,18,109,3,1:48,1:48,108,537,123,0,0,0,0,0,0,0,0,1,""
85_goal_423,423,85,3,1,3,0,78,17,12,4,14:25,14:25,865,561,165,0,0,0,0,0,0,1,0,1,""
86_goal_424,424,86,3,6,2,1,65,67,73,3,18:35,18:35,1115,68,176,0,0,0,0,0,0,1,0,1,""
86_goal_425,425,86,3,6,2,1,89,69,,3,19:50,19:50,1190,114,111,0,0,1,0,0,1,0,0,1,EN
87_goal_426,426,87,3,1,3,0,110,,,1,6:48,6:48,408,573,188,0,0,0,0,0,0,0,0,1,""
87_goal_427,427,87,3,3,1,1,30,98,83,2,1:58,1:58,118,42,150,0,1,0,0,0,0,0,0,2,PP
87_goal_428,428,87,3,1,3,0,111,167,109,6,11:44,11:44,704,551,150,0,0,0,0,0,0,1,0,1,""
88_goal_429,429,88,3,2,6,1,79,97,102,2,2:12,2:12,132,214,93,0,0,0,0,0,0,1,0,1,""
88_goal_430,430,88,3,2,6,1,104,97,24,2,8:39,8:39,519,62,113,0,0,0,0,0,1,0,0,1,""
89_goal_432,432,89,3,3,1,0,31,138,162,1,15:39,15:39,939,519,175,0,0,0,0,0,0,0,0,1,""
89_goal_433,433,89,3,3,1,0,98,31,83,2,13:35,13:35,815,398,156,0,1,0,0,0,0,0,0,1,PP
89_goal_434,434,89,3,1,3,1,18,110,167,3,7:06,7:06,426,75,190,0,0,0,0,0,0,0,0,1,""
89_goal_435,435,89,3,1,3,1,110,1,12,3,16:17,16:17,977,102,120,0,0,0,0,1,0,0,0,2,SH
89_goal_436,436,89,3,1,3,1,78,15,17,4,1:02,1:02,62,76,135,0,0,0,0,0,0,1,0,2,""
90_goal_437,437,90,3,2,6,1,102,97,11,5,4:27,4:27,267,42,172,0,0,0,0,0,0,1,0,1,""
92_goal_438,438,92,3,2,6,0,104,23,11,2,7:29,7:29,449,513,142,0,1,0,0,0,0,0,0,2,PP
92_goal_439,439,92,3,6,2,1,72,125,68,2,8:07,8:07,487,62,123,0,0,0,0,0,0,0,0,1,""
92_goal_440,440,92,3,2,6,0,21,24,20,3,8:30,8:30,510,489,119,0,1,0,0,0,0,1,0,1,PP
92_goal_441,441,92,3,2,6,0,103,114,24,3,18:48,18:48,1128,277,255,0,0,1,0,0,1,0,0,1,EN
92_goal_442,442,92,3,2,6,0,21,20,11,3,19:45,19:45,1185,509,119,0,0,1,0,0,0,0,0,2,EN
94_goal_443,443,94,3,2,1,0,115,21,90,1,4:38,4:38,278,554,177,0,0,0,0,0,0,0,0,1,""
94_goal_444,444,94,3,1,2,1,78,2,12,1,7:08,7:08,428,55,132,0,0,0,0,0,0,0,0,3,""
94_goal_445,445,94,3,2,1,0,21,115,129,2,8:04,8:04,484,429,194,0,0,0,0,0,0,0,0,3,""
94_goal_446,446,94,3,1,2,1,111,109,,2,12:50,12:50,770,138,196,0,0,0,0,0,0,0,0,2,""
94_goal_447,447,94,3,1,2,1,1,2,12,2,15:11,15:11,911,117,90,0,0,0,0,0,0,0,0,1,""
94_goal_448,448,94,3,2,1,0,21,115,20,2,17:10,17:10,1030,538,83,0,0,0,0,0,0,0,0,4,""
94_goal_449,449,94,3,1,2,1,10,,,2,17:25,17:25,1045,190,250,0,0,0,0,0,0,1,0,1,""
95_goal_450,450,95,3,2,1,0,115,129,,1,14:25,14:25,865,491,129,0,0,0,0,0,0,1,0,2,""
95_goal_451,451,95,3,2,1,0,11,97,102,1,16:21,16:21,981,511,166,0,0,0,0,0,1,0,0,1,""
95_goal_453,453,95,3,2,1,0,11,,,3,17:31,17:31,1051,337,211,0,0,1,0,0,0,0,0,2,EN
96_goal_454,454,96,3,2,1,1,21,115,,1,0:59,0:59,59,70,147,0,0,0,0,0,0,0,0,5,""
96_goal_455,455,96,3,2,1,1,92,105,23,1,17:38,17:38,1058,54,144,0,0,0,0,0,0,1,0,1,""
96_goal_456,456,96,3,1,2,0,15,78,16,2,19:58,19:58,1198,543,124,0,0,0,0,0,0,0,0,1,""
96_goal_457,457,96,3,2,1,1,115,21,,3,3:29,3:29,209,44,176,0,0,0,0,0,1,0,0,3,""
96_goal_458,458,96,3,2,1,1,25,,,3,16:10,16:10,970,58,169,0,0,1,0,1,0,0,0,1,EN.SH
97_goal_459,459,97,3,1,2,0,15,17,,5,18:36,18:36,1116,475,199,0,0,0,0,0,0,1,0,2,""
98_goal_460,460,98,3,2,1,0,97,92,129,2,6:14,6:14,374,561,135,0,0,0,0,0,0,1,0,1,""
98_goal_461,461,98,3,2,1,0,115,129,21,3,8:08,8:08,488,545,207,0,0,0,0,0,1,0,0,4,""
98_goal_462,462,98,3,2,1,0,20,115,90,3,17:54,17:54,1074,508,103,0,0,1,0,0,0,0,0,1,EN
99_goal_463,463,99,4,1,3,1,13,181,180,1,6:35,6:35,395,59,128,0,0,0,0,0,0,0,0,1,""
99_goal_466,466,99,4,3,1,0,98,202,,1,14:39,14:39,879,558,131,0,0,0,0,0,0,0,0,1,""
99_goal_470,470,99,4,1,3,1,13,27,49,2,19:04,19:04,1144,57,129,0,0,0,0,0,0,1,0,2,""
99_goal_471,471,99,4,1,3,1,183,167,,3,19:15,19:15,1155,195,237,0,0,1,0,0,1,0,0,1,EN
100_goal_464,464,100,4,2,6,1,24,97,104,1,1:02,1:02,62,200,223,0,0,0,0,0,0,0,0,1,""
100_goal_467,467,100,4,2,6,1,191,92,11,2,15:16,15:16,916,101,168,0,0,0,0,0,0,1,0,1,""
100_goal_468,468,100,4,2,6,1,189,23,192,2,15:30,15:30,930,81,183,0,0,0,0,0,1,0,0,1,""
