id,first_name,last_name,team_id,jersey_number,type,position,position_analysis,shoots,catches,birthdate,hometown,hometown_div,nationality,image
190,Klara,Hymlarova,2,71,skater,F,F,L,,1999-02-27,Opava,CZE,Czech,https://assets.leaguestat.com/pwhl/240x240/190.jpg
191,Katy,Knoll,2,6,skater,F,F,R,,2001-01-16,Amherst,NY,American,https://assets.leaguestat.com/pwhl/240x240/191.jpg
192,Brooke,McQuigge,2,3,skater,F,F,L,,2000-06-09,Bowmanville,ON,Canadian,https://assets.leaguestat.com/pwhl/240x240/192.jpg
193,Lucy,Morgan,5,32,goalie,G,G,,R,2001-08-18,Mandan,ND,American,https://assets.leaguestat.com/pwhl/240x240/193.jpg
194,Kaitlyn,O'Donohoe,2,11,skater,F,F,R,,2001-09-20,Atlanta,GA,American,https://assets.leaguestat.com/pwhl/240x240/194.jpg
195,Dominique,Petrie,2,14,skater,F,F,R,,2001-01-21,Hermosa Beach,CA,American,https://assets.leaguestat.com/pwhl/240x240/195.jpg
196,Cayla,Barnes,3,3,skater,D,D,R,,1999-01-07,Corona,CA,American,https://assets.leaguestat.com/pwhl/240x240/196.jpg
197,Tricia,Deguire,3,1,goalie,G,G,,L,1997-09-14,Sherbrooke,QC,Canadian,
198,Jennifer,Gardiner,3,12,skater,F,F,L,,2001-09-18,Surrey,BC,Canadian,https://assets.leaguestat.com/pwhl/240x240/198.jpg
199,Dara,Greig,3,17,skater,F,F,L,,2000-12-30,Camden,NJ,American,https://assets.leaguestat.com/pwhl/240x240/199.jpg
200,Anna,Kjellbin,6,71,skater,D,D,R,,1994-03-16,Göteberg,SWE,Swedish,https://assets.leaguestat.com/pwhl/240x240/200.jpg
201,Lina,Ljungblom,3,25,skater,F,F,L,,2001-10-15,Skövde,SWE,Swedish,https://assets.leaguestat.com/pwhl/240x240/201.jpg
202,Kelly Ann,Nadeau,3,51,skater,D,D,R,,1998-03-30,Mont-Laurier,QC,Canadian,https://assets.leaguestat.com/pwhl/240x240/202.jpg
203,Anna,Wilgren,3,5,skater,D,D,L,,1999-11-10,Hudson,WI,American,https://assets.leaguestat.com/pwhl/240x240/203.jpg
204,Emmy,Fecteau,4,29,skater,F,F,L,,1999-04-07,Saint-Odilon-de-Cranbourn,QC,Canadian,https://assets.leaguestat.com/pwhl/240x240/204.jpg
205,Sarah,Fillier,4,10,skater,F,F,R,,2000-06-09,Georgetown,ON,Canadian,https://assets.leaguestat.com/pwhl/240x240/205.jpg
206,Elle,Hartje,4,13,skater,F,F,L,,2001-04-13,Detroit,MI,American,https://assets.leaguestat.com/pwhl/240x240/206.jpg
207,Lauren,Bernard,4,16,skater,D,D,L,,2001-07-15,Madison,OH,American,https://assets.leaguestat.com/pwhl/240x240/207.jpg
208,Megan,Carter,6,23,skater,D,D,L,,2001-05-23,Milton,ON,Canadian,https://assets.leaguestat.com/pwhl/240x240/208.jpg
209,Izzy,Daniel,6,8,skater,F,F,R,,2000-09-29,Minneapolis,MN,American,https://assets.leaguestat.com/pwhl/240x240/209.jpg
210,Julia,Gosling,6,88,skater,F,F,L,,2001-02-21,London,ON,Canadian,https://assets.leaguestat.com/pwhl/240x240/210.jpg
211,Raygan,Kirk,6,1,goalie,G,G,,L,2001-03-11,Ste. Anne,MB,Canadian,https://assets.leaguestat.com/pwhl/240x240/211.jpg
212,Laura,Kluge,6,25,skater,F,F,L,,1996-11-06,Berlin,GER,German,https://assets.leaguestat.com/pwhl/240x240/212.jpg
213,Anneke,Rankila,6,13,skater,F,F,R,,1999-11-10,Lino Lakes,MN,American,https://assets.leaguestat.com/pwhl/240x240/213.jpg
214,Noemi,Neubauerová,6,61,skater,F,F,R,,1999-12-15,Prague,CZE,Czech,https://assets.leaguestat.com/pwhl/240x240/214.jpg
215,Jessica,Adolfsson,5,9,skater,D,D,L,,1998-07-15,Linköping,SWE,Swedish,https://assets.leaguestat.com/pwhl/240x240/215.jpg
216,Logan,Angers,5,35,goalie,G,G,,R,2000-01-07,Winnipeg,MB,Canadian,https://assets.leaguestat.com/pwhl/240x240/216.jpg
217,Taylor,House,5,22,skater,F,F,L,,1998-09-29,Joliet,IL,American,https://assets.leaguestat.com/pwhl/240x240/217.jpg
218,Alexandra,Lehmann,,40,goalie,G,G,,L,2000-02-21,Cecil Lake,BC,Canadian,
219,Stephanie,Markowski,5,6,skater,D,D,R,,2001-08-24,Edmonton,AB,Canadian,https://assets.leaguestat.com/pwhl/240x240/219.jpg
220,Mannon,McMahon,5,18,skater,F,F,R,,2001-07-29,Maple Grove,MN,American,https://assets.leaguestat.com/pwhl/240x240/220.jpg
221,Anna,Meixner,5,94,skater,F,F,L,,1994-06-16,Zell Am See,AUT,Austrian,https://assets.leaguestat.com/pwhl/240x240/221.jpg
222,Gwyneth,Philips,5,33,goalie,G,G,,R,2000-09-17,Athens,OH,American,https://assets.leaguestat.com/pwhl/240x240/222.jpg
223,Ronja,Savolainen,5,88,skater,D,D,L,,1997-11-29,Helsinki,FIN,Finnish,https://assets.leaguestat.com/pwhl/240x240/223.jpg
224,Danielle,Serdachny,5,92,skater,F,F,R,,2001-05-12,Edmonton,AB,Canadian,https://assets.leaguestat.com/pwhl/240x240/224.jpg
225,Audrey-Anne,Veillette,,44,skater,F,F,R,,2000-12-03,Drummondville,QC,Canadian,
226,Madeline,Wethington,,4,skater,D,D,L,,2000-07-14,Edina,MN,American,
227,Gabby,Rosenthal,4,15,skater,F,F,R,,1999-09-13,Blaine,MN,American,https://assets.leaguestat.com/pwhl/240x240/227.jpg
228,Kayle,Osborne,4,82,goalie,G,G,,L,2002-02-28,Westport,ON,Canadian,https://assets.leaguestat.com/pwhl/240x240/228.jpg
229,Maja,Nylen Persson,4,8,skater,D,D,R,,2000-10-31,Skogsbo,SWE,Swedish,https://assets.leaguestat.com/pwhl/240x240/229.jpg
230,Allyson,Simpson,4,20,skater,D,D,R,,2000-12-20,Frisco,TX,American,https://assets.leaguestat.com/pwhl/240x240/230.jpg
231,Noora,Tulus,4,40,skater,F,F,R,,1995-08-15,Vantaa,FIN,Finnish,https://assets.leaguestat.com/pwhl/240x240/231.jpg
232,Rylind,MacKinnon,6,55,skater,D,D,L,L,2000-03-05,Cranbrook,BC,Canadian,https://assets.leaguestat.com/pwhl/240x240/232.jpg
233,Alexie,Guay,4,0,skater,D,D,L,L,2001-01-08,,,Canadian,
234,Kassidy,Sauvé,6,0,goalie,G,,,L,1996-05-19,,,,
